/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:10:26,647 [INFO] root: Running assay=consideration-set model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-17 14:10:26,657 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,658 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,659 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,660 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,660 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,661 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,662 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,664 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,664 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,665 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,666 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,667 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,668 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,668 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,669 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,670 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,671 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,672 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,673 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,675 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,676 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,677 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,678 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 14:10:26,679 [INFO] root: Invoking gemini-2.5-pro.
