/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:46:04,219 [INFO] root: Running assay=consideration-set model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 17:46:04,249 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,251 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,253 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,255 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,256 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,262 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,264 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,273 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,277 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,282 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,285 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,298 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,300 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,302 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,305 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,312 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,318 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,321 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,325 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,328 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,331 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,336 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,339 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,345 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,347 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,350 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 17:46:04,356 [INFO] root: Invoking gemini-2.5-pro.
