/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:41:04,715 [INFO] root: Running assay=consideration-set model=gemini-2.5-pro num_samples_per_instance=3.
2026-05-25 12:41:04,743 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,745 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,747 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,748 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,750 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,752 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,754 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,757 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,760 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,762 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,765 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,769 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,773 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,775 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,776 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,781 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,784 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,788 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,795 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,811 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,814 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,826 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,832 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,837 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,840 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,842 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,846 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 12:41:04,848 [INFO] root: Invoking gemini-2.5-pro.
