/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:15:50,205 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-16 13:15:50,214 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,215 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,215 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,216 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,217 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,218 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,219 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,219 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,219 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,220 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,221 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,222 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,223 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,223 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,226 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,228 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,228 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,229 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,229 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,230 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,231 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,232 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,233 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,233 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,234 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,235 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,235 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,236 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,238 [INFO] root: Invoking mistral-small-2603.
2026-04-16 13:15:50,238 [INFO] root: Invoking mistral-small-2603.
