/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 10:53:05,526 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-15 10:53:05,533 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,534 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,535 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,536 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,537 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,538 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,539 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,540 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,541 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,542 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,543 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,544 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,545 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,546 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,547 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,548 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,549 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,550 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,552 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,553 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,553 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,555 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,556 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,557 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,559 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,560 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,560 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,561 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,562 [INFO] root: Invoking mistral-small-2603.
2026-04-15 10:53:05,563 [INFO] root: Invoking mistral-small-2603.
