/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:08:19,747 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-05-25 11:08:19,761 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,762 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,762 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,763 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,764 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,765 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,768 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,769 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,771 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,772 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,774 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,776 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,778 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,781 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,782 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,786 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,792 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,797 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,798 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,802 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,810 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,812 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,818 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,821 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,823 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,825 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,828 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,831 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,833 [INFO] root: Invoking mistral-small-2603.
2026-05-25 11:08:19,836 [INFO] root: Invoking mistral-small-2603.
