/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:21:05,929 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-27 13:21:05,939 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,940 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,941 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,942 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,943 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,944 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,945 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,945 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,946 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,948 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,949 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,950 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,950 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,951 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,951 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,952 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,953 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,953 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,954 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,955 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,956 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,956 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,958 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,960 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,962 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,963 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,965 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,966 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,967 [INFO] root: Invoking mistral-small-2603.
2026-04-27 13:21:05,968 [INFO] root: Invoking mistral-small-2603.
