/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 16:03:12,405 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-17 16:03:12,416 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,418 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,419 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,420 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,421 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,421 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,422 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,425 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,426 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,427 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,428 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,429 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,429 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,431 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,432 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,433 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,434 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,435 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,435 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,437 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,440 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,441 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,443 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,443 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,444 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,445 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,446 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,446 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,449 [INFO] root: Invoking mistral-small-2603.
2026-04-17 16:03:12,450 [INFO] root: Invoking mistral-small-2603.
