/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 13:08:20,594 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-22 13:08:20,606 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,607 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,608 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,609 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,610 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,611 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,612 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,613 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,614 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,615 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,616 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,617 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,619 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,620 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,621 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,623 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,624 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,626 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,627 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,628 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,630 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,631 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,633 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,635 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,637 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,638 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,640 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,641 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,643 [INFO] root: Invoking mistral-small-2603.
2026-04-22 13:08:20,644 [INFO] root: Invoking mistral-small-2603.
