/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:28:37,059 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 21:28:37,075 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,075 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,076 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,077 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,078 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,078 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,079 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,080 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,081 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,082 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,082 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,084 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,087 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,087 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,088 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,090 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,092 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,093 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,095 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,100 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,101 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,103 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,106 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,109 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,110 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,113 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,117 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,119 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,120 [INFO] root: Invoking mistral-small-2603.
2026-04-29 21:28:37,122 [INFO] root: Invoking mistral-small-2603.
