/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:39,395 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-05-13 18:02:39,409 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,410 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,411 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,411 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,412 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,413 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,414 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,415 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,417 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,421 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,422 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,426 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,430 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,433 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,434 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,436 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,439 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,441 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,443 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,445 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,448 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,449 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,450 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,455 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,456 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,457 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,461 [INFO] root: Invoking mistral-small-2603.
2026-05-13 18:02:39,463 [INFO] root: Invoking mistral-small-2603.
