/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:11:32,513 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-05-25 14:11:32,546 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,547 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,548 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,549 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,551 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,554 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,555 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,557 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,558 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,560 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,563 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,574 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,578 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,581 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,585 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,589 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,592 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,595 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,598 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,601 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,611 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,614 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,619 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,622 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,628 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,631 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,643 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,650 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,657 [INFO] root: Invoking mistral-small-2603.
2026-05-25 14:11:32,661 [INFO] root: Invoking mistral-small-2603.
