/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:17:18,421 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 12:17:18,433 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,434 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,435 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,436 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,437 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,438 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,439 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,441 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,443 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,446 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,447 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,448 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,449 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,451 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,453 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,458 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,461 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,463 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,465 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,472 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,478 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,487 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,490 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,492 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,500 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,503 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,507 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,509 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,511 [INFO] root: Invoking mistral-small-2603.
2026-04-29 12:17:18,514 [INFO] root: Invoking mistral-small-2603.
