/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:33:40,540 [INFO] root: Running assay=forced-selection model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 14:33:40,551 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,551 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,551 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,552 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,552 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,552 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,554 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,555 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,557 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,560 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,561 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,562 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,563 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,565 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,566 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,568 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,570 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,571 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,574 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,578 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,586 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,588 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,590 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,593 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,596 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,598 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,604 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,606 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,609 [INFO] root: Invoking mistral-small-2603.
2026-04-29 14:33:40,610 [INFO] root: Invoking mistral-small-2603.
