/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:17:16,561 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-04-17 11:17:16,572 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,573 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,575 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,576 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,576 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,577 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,579 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,580 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,581 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,582 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,583 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,585 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,585 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,586 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,588 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,588 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,589 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,590 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,591 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,592 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,593 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,593 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,594 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,595 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,596 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,596 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,597 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,598 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,599 [INFO] root: Invoking mistral-small-2603.
2026-04-17 11:17:16,600 [INFO] root: Invoking mistral-small-2603.
