/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:34:15,877 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 13:34:15,889 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,890 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,892 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,893 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,894 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,896 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,896 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,898 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,899 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,900 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,902 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,903 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,907 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,910 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,916 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,918 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,928 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,930 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,937 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,940 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,946 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,952 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,955 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,957 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,960 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,962 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,965 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,970 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,972 [INFO] root: Invoking mistral-small-2603.
2026-04-29 13:34:15,974 [INFO] root: Invoking mistral-small-2603.
