/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:55:08,590 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-04-29 17:55:08,615 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,616 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,618 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,618 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,620 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,623 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,628 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,629 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,631 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,634 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,637 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,641 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,647 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,650 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,651 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,654 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,656 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,667 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,677 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,679 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,684 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,688 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,693 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,696 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,704 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,712 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,718 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,729 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,732 [INFO] root: Invoking mistral-small-2603.
2026-04-29 17:55:08,740 [INFO] root: Invoking mistral-small-2603.
