/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:15:49,449 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-04-17 14:15:49,460 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,461 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,462 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,462 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,463 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,464 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,465 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,465 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,466 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,468 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,469 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,469 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,470 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,471 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,472 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,472 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,474 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,475 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,476 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,477 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,478 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,478 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,480 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,481 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,482 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,482 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,484 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,485 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,486 [INFO] root: Invoking mistral-small-2603.
2026-04-17 14:15:49,486 [INFO] root: Invoking mistral-small-2603.
