/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:57:18,091 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-05-25 12:57:18,123 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,126 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,127 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,128 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,131 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,134 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,136 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,140 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,144 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,152 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,153 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,156 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,158 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,162 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,166 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,170 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,177 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,180 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,183 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,196 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,206 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,212 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,216 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,226 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,241 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,249 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,257 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,262 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,269 [INFO] root: Invoking mistral-small-2603.
2026-05-25 12:57:18,274 [INFO] root: Invoking mistral-small-2603.
