/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:45,734 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-04-27 12:37:45,745 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,745 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,747 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,748 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,749 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,750 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,751 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,751 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,752 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,753 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,754 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,755 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,757 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,758 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,759 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,759 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,761 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,762 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,763 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,764 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,765 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,766 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,766 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,767 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,769 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,769 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,771 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,773 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,773 [INFO] root: Invoking mistral-small-2603.
2026-04-27 12:37:45,774 [INFO] root: Invoking mistral-small-2603.
