/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:20:46,307 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-04-22 11:20:46,317 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,317 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,319 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,319 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,321 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,322 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,324 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,326 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,327 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,328 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,328 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,329 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,331 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,331 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,333 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,334 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,335 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,336 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,336 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,337 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,339 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,341 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,342 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,345 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,346 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,348 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,348 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,349 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,349 [INFO] root: Invoking mistral-small-2603.
2026-04-22 11:20:46,351 [INFO] root: Invoking mistral-small-2603.
