/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:32:59,956 [INFO] root: Running assay=consideration-set model=mistral-small-2603 num_samples_per_instance=3.
2026-05-13 15:32:59,969 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,970 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,971 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,971 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,972 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,974 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,975 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,978 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,979 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,981 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,983 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,984 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,987 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,988 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,990 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,992 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:32:59,994 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,001 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,003 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,007 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,013 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,016 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,017 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,029 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,033 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,035 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,037 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,038 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,041 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:33:00,043 [INFO] root: Invoking mistral-small-2603.
