/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:15,970 [INFO] root: Running assay=pairwise-comparative-preference model=hy3-preview 
2026-06-27 11:19:15,989 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,990 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,991 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,991 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,992 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,993 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,994 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,996 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:15,998 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,002 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,003 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,005 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,007 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,009 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,011 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,016 [INFO] root: Invoking hy3-preview.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:19:16,018 [INFO] root: Invoking hy3-preview.
2026-06-27 11:19:16,022 [INFO] root: Invoking hy3-preview.
Queries: 100%|██████████| 18/18 [00:00<00:00, 398.54it/s]
2026-06-27 11:19:16,082 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/hy3-preview.parquet.
