/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:18:34,684 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-5.4 
2026-06-27 11:18:34,701 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,701 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,702 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,703 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,704 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,705 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,706 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,707 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,708 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,709 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,710 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,711 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,712 [INFO] root: Invoking gpt-5.4.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:18:34,715 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,717 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,720 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,721 [INFO] root: Invoking gpt-5.4.
2026-06-27 11:18:34,723 [INFO] root: Invoking gpt-5.4.
Queries: 100%|██████████| 18/18 [00:00<00:00, 332.91it/s]
2026-06-27 11:18:34,791 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-5.4.parquet.
