/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-26 13:38:12,394 [INFO] root: Running assay=pairwise-comparative-preference model=gpt-5.4 
2026-06-26 13:38:12,407 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,407 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,407 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,408 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,408 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,409 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,409 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,410 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,411 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,412 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,416 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,417 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,418 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,421 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,423 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,424 [INFO] root: Invoking gpt-5.4.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-26 13:38:12,427 [INFO] root: Invoking gpt-5.4.
2026-06-26 13:38:12,429 [INFO] root: Invoking gpt-5.4.
Queries: 100%|██████████| 18/18 [00:00<00:00, 417.24it/s]
2026-06-26 13:38:12,487 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/gpt-5.4.parquet.
