/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:11,259 [INFO] root: Running assay=pairwise-comparative-preference model=nemotron-3-super-120b-a12b 
2026-06-27 11:19:11,272 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,272 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,273 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,274 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,275 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,276 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,278 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,279 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,280 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,280 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,281 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,283 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,285 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,286 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,289 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,290 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-06-27 11:19:11,292 [INFO] root: Invoking nemotron-3-super-120b-a12b.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:19:11,293 [INFO] root: Invoking nemotron-3-super-120b-a12b.
Queries: 100%|██████████| 18/18 [00:00<00:00, 468.91it/s]
2026-06-27 11:19:11,343 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/nemotron-3-super-120b-a12b.parquet.
