/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:20:36,506 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-27 13:20:36,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,518 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,519 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,521 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,522 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,523 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,526 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,526 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,527 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,528 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,529 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,530 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,530 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,531 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,531 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,532 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,533 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,534 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,538 [INFO] root: Invoking gemini-2.5-pro.
2026-04-27 13:20:36,538 [INFO] root: Invoking gemini-2.5-pro.
