/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:06:55,671 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 21:06:55,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,685 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,686 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,688 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,689 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,692 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,693 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,695 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,698 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,700 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,701 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,703 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,706 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,710 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,712 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,714 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,717 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,721 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,729 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,731 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,732 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,736 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,742 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,743 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,747 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,750 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 21:06:55,754 [INFO] root: Invoking gemini-2.5-pro.
