/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:22:52,440 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-29 14:22:52,455 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,456 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,457 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,458 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,459 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,460 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,461 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,462 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,463 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,467 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,470 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,471 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,479 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,483 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,488 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,493 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,497 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,500 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,504 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,516 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,520 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,524 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,525 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,528 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,534 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,535 [INFO] root: Invoking gemini-2.5-pro.
2026-04-29 14:22:52,536 [INFO] root: Invoking gemini-2.5-pro.
