/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:07:48,890 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-05-25 11:07:48,905 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,906 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,907 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,907 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,908 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,909 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,909 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,910 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,912 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,913 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,915 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,916 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,917 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,918 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,919 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,921 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,923 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,925 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,930 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,934 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,936 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,937 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,939 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,941 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,943 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,945 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,947 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 11:07:48,950 [INFO] root: Invoking gemini-2.5-pro.
