/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 15:54:22,246 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-17 15:54:22,260 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,260 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,261 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,263 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,264 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,266 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,266 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,267 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,268 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,269 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,270 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,271 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,272 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,275 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,277 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,277 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,278 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,278 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,279 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,280 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,282 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,283 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,285 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,287 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,288 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,289 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,290 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 15:54:22,295 [INFO] root: Invoking gemini-2.5-pro.
