/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:02:08,869 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-16 13:02:08,877 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,878 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,879 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,881 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,881 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,882 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,883 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,884 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,885 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,886 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,887 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,888 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,889 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,890 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,891 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,892 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,893 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,894 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,895 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,896 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,897 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,898 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,899 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,900 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,902 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,903 [INFO] root: Invoking gemini-2.5-pro.
2026-04-16 13:02:08,904 [INFO] root: Invoking gemini-2.5-pro.
