/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 13:01:14,115 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-22 13:01:14,125 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,126 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,129 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,130 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,132 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,133 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,134 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,136 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,137 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,138 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,139 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,140 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,143 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,144 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,145 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,148 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,150 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,152 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,154 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,157 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,159 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,160 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,161 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,163 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,164 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,166 [INFO] root: Invoking gemini-2.5-pro.
2026-04-22 13:01:14,167 [INFO] root: Invoking gemini-2.5-pro.
