/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:10:20,767 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-05-25 14:10:20,807 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,808 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,810 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,813 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,816 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,818 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,822 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,825 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,829 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,831 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,833 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,837 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,839 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,843 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,850 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,858 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,862 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,867 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,871 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,876 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,880 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,885 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,891 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,907 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,914 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,925 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,930 [INFO] root: Invoking gemini-2.5-pro.
2026-05-25 14:10:20,932 [INFO] root: Invoking gemini-2.5-pro.
