/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-14 13:29:36,569 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-14 13:29:36,575 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,576 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,577 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,577 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,578 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,579 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,579 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,580 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,581 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,582 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,583 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,583 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,584 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,585 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,586 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,587 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,587 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,589 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,590 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,592 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,594 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,595 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,595 [INFO] root: Invoking gemini-2.5-pro.
2026-04-14 13:29:36,597 [INFO] root: Invoking gemini-2.5-pro.
