/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 12:44:14,046 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-04-17 12:44:14,056 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,057 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,058 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,059 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,060 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,061 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,062 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,062 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,063 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,065 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,067 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,068 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,069 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,070 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,071 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,072 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,072 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,073 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,073 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,074 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,074 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,075 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,076 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,077 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,078 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,078 [INFO] root: Invoking gemini-2.5-pro.
2026-04-17 12:44:14,079 [INFO] root: Invoking gemini-2.5-pro.
