/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 18:02:12,170 [INFO] root: Running assay=forced-selection model=gemini-2.5-pro num_samples_per_instance=3.
2026-05-13 18:02:12,182 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,183 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,183 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,184 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,185 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,186 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,188 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,189 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,192 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,195 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,196 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,197 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,199 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,202 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,205 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,207 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,209 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,211 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,212 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,216 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,218 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,220 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,225 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,226 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,230 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,231 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,233 [INFO] root: Invoking gemini-2.5-pro.
2026-05-13 18:02:12,235 [INFO] root: Invoking gemini-2.5-pro.
