/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:41:04,976 [INFO] root: Running assay=forced-selection model=nemotron-3-super-120b-a12b num_samples_per_instance=3.
2026-04-29 14:41:04,990 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,991 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,992 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,992 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,993 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,994 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,995 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,996 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,998 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:04,999 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,000 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,001 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,002 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,005 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,008 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,012 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,014 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,021 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,023 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,026 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,027 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,034 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,038 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,040 [INFO] root: Invoking nemotron-3-super-120b-a12b.
2026-04-29 14:41:05,045 [INFO] root: Invoking nemotron-3-super-120b-a12b.
