/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
2026-06-27 11:19:13,608 [INFO] root: Running assay=pairwise-comparative-preference model=phi-4 
2026-06-27 11:19:13,626 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,627 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,628 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,628 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,629 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,630 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,631 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,632 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,632 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,633 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,634 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,634 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,635 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,636 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,636 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,636 [INFO] root: Invoking phi-4.
Queries:   0%|          | 0/18 [00:00<?, ?it/s]2026-06-27 11:19:13,637 [INFO] root: Invoking phi-4.
2026-06-27 11:19:13,638 [INFO] root: Invoking phi-4.
Queries: 100%|██████████| 18/18 [00:00<00:00, 313.23it/s]
2026-06-27 11:19:13,708 [INFO] root: Saved assay results to /home/harry/code/corporate-bias/data/assays/pairwise-comparative-preference/phi-4.parquet.
