/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 14:11:20,402 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-05-25 14:11:20,442 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,443 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,444 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,446 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,448 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,450 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,454 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,457 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,461 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,465 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,472 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,477 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,481 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,489 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,503 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,516 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,521 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,527 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,530 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,537 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,546 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,565 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,572 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,575 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,586 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,588 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,593 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,599 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,601 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,607 [INFO] root: Invoking mistral-nemo.
2026-05-25 14:11:20,611 [INFO] root: Invoking mistral-nemo.
