/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 21:25:19,049 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-04-29 21:25:19,064 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,064 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,065 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,066 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,066 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,067 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,069 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,071 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,072 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,074 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,076 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,078 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,080 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,082 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,083 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,087 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,088 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,092 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,094 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,096 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,097 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,100 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,103 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,105 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,107 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,108 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,110 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,115 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,117 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,121 [INFO] root: Invoking mistral-nemo.
2026-04-29 21:25:19,122 [INFO] root: Invoking mistral-nemo.
