/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 14:32:39,586 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-04-29 14:32:39,602 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,603 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,604 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,604 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,605 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,607 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,607 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,608 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,610 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,611 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,612 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,614 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,615 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,617 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,620 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,621 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,623 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,626 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,638 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,644 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,649 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,651 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,654 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,656 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,661 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,663 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,666 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,667 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,669 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,671 [INFO] root: Invoking mistral-nemo.
2026-04-29 14:32:39,676 [INFO] root: Invoking mistral-nemo.
