/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-16 13:14:07,369 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-04-16 13:14:07,378 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,378 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,379 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,380 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,381 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,381 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,382 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,382 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,383 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,384 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,385 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,388 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,389 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,390 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,391 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,391 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,392 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,393 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,393 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,394 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,394 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,395 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,395 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,396 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,397 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,398 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,398 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,399 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,400 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,400 [INFO] root: Invoking mistral-nemo.
2026-04-16 13:14:07,403 [INFO] root: Invoking mistral-nemo.
