/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 16:02:09,137 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-04-17 16:02:09,148 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,150 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,150 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,151 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,152 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,153 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,155 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,156 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,158 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,159 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,160 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,161 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,163 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,163 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,165 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,166 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,167 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,167 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,168 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,169 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,171 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,171 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,173 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,173 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,174 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,177 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,179 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,181 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,182 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,183 [INFO] root: Invoking mistral-nemo.
2026-04-17 16:02:09,185 [INFO] root: Invoking mistral-nemo.
