/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-15 10:51:23,358 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-04-15 10:51:23,366 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,366 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,368 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,369 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,370 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,371 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,372 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,373 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,374 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,375 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,376 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,376 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,377 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,379 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,381 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,382 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,383 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,384 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,385 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,385 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,387 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,389 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,389 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,390 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,391 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,392 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,392 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,393 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,394 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,394 [INFO] root: Invoking mistral-nemo.
2026-04-15 10:51:23,395 [INFO] root: Invoking mistral-nemo.
