/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 11:08:14,605 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-05-25 11:08:14,622 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,623 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,623 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,624 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,625 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,627 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,627 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,629 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,630 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,631 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,634 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,638 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,639 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,641 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,642 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,643 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,645 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,647 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,649 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,654 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,655 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,658 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,660 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,661 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,668 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,676 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,677 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,680 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,682 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,684 [INFO] root: Invoking mistral-nemo.
2026-05-25 11:08:14,685 [INFO] root: Invoking mistral-nemo.
