/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:17:13,345 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-04-29 12:17:13,357 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,358 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,359 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,360 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,362 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,363 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,365 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,367 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,369 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,372 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,373 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,375 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,379 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,381 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,383 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,386 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,389 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,393 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,394 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,397 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,399 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,402 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,404 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,407 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,409 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,411 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,413 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,417 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,419 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,420 [INFO] root: Invoking mistral-nemo.
2026-04-29 12:17:13,427 [INFO] root: Invoking mistral-nemo.
