/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 13:21:01,221 [INFO] root: Running assay=forced-selection model=mistral-nemo num_samples_per_instance=3.
2026-04-27 13:21:01,234 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,234 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,235 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,236 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,237 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,238 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,239 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,239 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,240 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,241 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,241 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,242 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,242 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,243 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,243 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,244 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,244 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,245 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,246 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,246 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,247 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,247 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,248 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,250 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,250 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,251 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,251 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,252 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,253 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,254 [INFO] root: Invoking mistral-nemo.
2026-04-27 13:21:01,254 [INFO] root: Invoking mistral-nemo.
