/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:29:30,415 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-04-29 13:29:30,428 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,430 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,430 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,434 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,435 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,439 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,440 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,442 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,446 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,447 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,449 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,450 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,453 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,456 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,463 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,465 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,466 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,468 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,470 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,476 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,479 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,482 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,493 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,499 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,502 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,506 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,508 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,510 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,512 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,516 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,518 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,521 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,524 [INFO] root: Invoking grok-4.
2026-04-29 13:29:30,526 [INFO] root: Invoking grok-4.
