/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:48:59,638 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-04-29 17:48:59,668 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,670 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,671 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,673 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,674 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,679 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,681 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,687 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,692 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,694 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,700 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,705 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,712 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,719 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,723 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,726 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,730 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,747 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,753 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,761 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,766 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,775 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,783 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,789 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,797 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,802 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,805 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,812 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,818 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,824 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,829 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,832 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,835 [INFO] root: Invoking grok-4.
2026-04-29 17:48:59,844 [INFO] root: Invoking grok-4.
