/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-25 12:48:47,615 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-05-25 12:48:47,646 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,649 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,651 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,654 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,657 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,660 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,663 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,666 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,670 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,674 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,679 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,682 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,690 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,697 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,703 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,708 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,713 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,720 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,733 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,738 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,741 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,745 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,749 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,753 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,757 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,773 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,783 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,785 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,796 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,800 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,810 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,812 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,818 [INFO] root: Invoking grok-4.
2026-05-25 12:48:47,820 [INFO] root: Invoking grok-4.
