/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:13,529 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-04-29 12:01:13,539 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,540 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,541 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,542 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,543 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,545 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,547 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,549 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,551 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,552 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,557 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,563 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,567 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,568 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,570 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,576 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,579 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,582 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,587 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,588 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,591 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,595 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,596 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,598 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,600 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,601 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,605 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,608 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,609 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,612 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,621 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,623 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,625 [INFO] root: Invoking grok-4.
2026-04-29 12:01:13,628 [INFO] root: Invoking grok-4.
