/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:12:09,885 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-04-17 14:12:09,895 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,896 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,897 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,898 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,899 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,900 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,901 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,902 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,902 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,903 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,904 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,904 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,904 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,905 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,907 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,907 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,908 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,909 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,910 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,911 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,912 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,912 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,913 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,915 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,915 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,916 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,917 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,918 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,919 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,920 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,922 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,924 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,924 [INFO] root: Invoking grok-4.
2026-04-17 14:12:09,926 [INFO] root: Invoking grok-4.
