/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:19:26,532 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-04-22 11:19:26,540 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,541 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,542 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,542 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,543 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,544 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,545 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,547 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,549 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,551 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,551 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,553 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,555 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,555 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,556 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,557 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,558 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,559 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,559 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,560 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,560 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,561 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,562 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,565 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,566 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,566 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,567 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,571 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,572 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,574 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,576 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,578 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,580 [INFO] root: Invoking grok-4.
2026-04-22 11:19:26,583 [INFO] root: Invoking grok-4.
