/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:32:48,235 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-05-13 15:32:48,248 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,249 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,249 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,249 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,250 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,251 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,253 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,254 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,256 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,257 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,259 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,262 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,264 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,265 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,266 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,267 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,272 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,280 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,285 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,289 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,294 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,299 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,303 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,307 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,310 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,312 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,315 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,316 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,318 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,320 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,323 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,325 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,327 [INFO] root: Invoking grok-4.
2026-05-13 15:32:48,329 [INFO] root: Invoking grok-4.
