/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 11:14:07,480 [INFO] root: Running assay=consideration-set model=grok-4 num_samples_per_instance=3.
2026-04-17 11:14:07,490 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,491 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,492 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,493 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,494 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,495 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,496 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,497 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,498 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,499 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,501 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,502 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,502 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,504 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,505 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,507 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,508 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,508 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,509 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,510 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,511 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,512 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,514 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,515 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,516 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,517 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,519 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,521 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,522 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,523 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,524 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,526 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,527 [INFO] root: Invoking grok-4.
2026-04-17 11:14:07,528 [INFO] root: Invoking grok-4.
