/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 12:01:01,760 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 12:01:01,774 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,774 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,775 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,776 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,777 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,778 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,779 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,780 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,781 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,783 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,785 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,786 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,787 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,791 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,794 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,795 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,801 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,805 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,810 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,815 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,820 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,825 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,832 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,836 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,843 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,847 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,850 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,853 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 12:01:01,859 [INFO] root: Invoking claude-opus-4.6.
