/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-22 11:18:18,302 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-22 11:18:18,314 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,316 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,317 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,318 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,319 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,320 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,321 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,323 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,323 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,324 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,325 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,326 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,327 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,327 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,329 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,330 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,331 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,331 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,332 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,334 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,335 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,335 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,336 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,338 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,340 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,341 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,342 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,343 [INFO] root: Invoking claude-opus-4.6.
2026-04-22 11:18:18,344 [INFO] root: Invoking claude-opus-4.6.
