/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 13:23:07,515 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 13:23:07,530 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,530 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,531 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,531 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,533 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,534 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,536 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,537 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,539 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,540 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,542 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,544 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,545 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,546 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,548 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,549 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,550 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,551 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,553 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,556 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,557 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,563 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,563 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,565 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,569 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,570 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,571 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,573 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 13:23:07,576 [INFO] root: Invoking claude-opus-4.6.
