/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-05-13 15:32:36,299 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-05-13 15:32:36,313 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,314 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,314 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,315 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,316 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,317 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,318 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,320 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,324 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,324 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,328 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,332 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,333 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,334 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,336 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,336 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,339 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,342 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,347 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,350 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,356 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,359 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,361 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,363 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,366 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,371 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,375 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,378 [INFO] root: Invoking claude-opus-4.6.
2026-05-13 15:32:36,380 [INFO] root: Invoking claude-opus-4.6.
