/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 14:09:22,913 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-17 14:09:22,924 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,925 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,926 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,926 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,927 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,928 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,930 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,931 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,931 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,932 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,932 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,933 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,934 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,934 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,935 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,936 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,937 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,937 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,938 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,939 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,940 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,941 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,942 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,943 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,943 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,944 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,944 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,945 [INFO] root: Invoking claude-opus-4.6.
2026-04-17 14:09:22,948 [INFO] root: Invoking claude-opus-4.6.
