/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-29 17:43:47,986 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-29 17:43:48,020 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,021 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,022 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,023 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,029 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,032 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,035 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,042 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,044 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,047 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,049 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,052 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,056 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,060 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,062 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,064 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,066 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,083 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,095 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,103 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,109 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,121 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,126 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,130 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,135 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,140 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,150 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,157 [INFO] root: Invoking claude-opus-4.6.
2026-04-29 17:43:48,161 [INFO] root: Invoking claude-opus-4.6.
