/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-27 12:37:23,447 [INFO] root: Running assay=consideration-set model=claude-opus-4.6 num_samples_per_instance=3.
2026-04-27 12:37:23,457 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,457 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,458 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,459 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,460 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,460 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,464 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,465 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,467 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,467 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,469 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,469 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,470 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,471 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,473 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,474 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,475 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,476 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,477 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,479 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,480 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,481 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,482 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,483 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,484 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,484 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,486 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,487 [INFO] root: Invoking claude-opus-4.6.
2026-04-27 12:37:23,488 [INFO] root: Invoking claude-opus-4.6.
