/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/home/harry/code/corporate-bias/pipelines/run_assay.py:58: PolarsInefficientMapWarning: 
Expr.map_elements is significantly slower than the native expressions API.
Only use if you absolutely CANNOT implement your logic otherwise.
Replace this expression...
  - pl.col("instance_json").map_elements(json.loads)
with this one instead:
  + pl.col("instance_json").str.json_decode()

  .map_elements(json.loads, return_dtype=pl.Object)
2026-04-17 13:57:04,631 [INFO] root: Running assay=head-to-head model=gpt-4o-mini num_samples_per_instance=3.
2026-04-17 13:57:04,647 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,648 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,649 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,650 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,651 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,652 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,654 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,655 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,656 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,657 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,658 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,659 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,660 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,661 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,662 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,663 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,664 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,665 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,666 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,667 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,668 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,669 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,670 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,671 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,672 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,673 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,674 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,675 [INFO] root: Invoking gpt-4o-mini.
2026-04-17 13:57:04,677 [INFO] root: Invoking gpt-4o-mini.
